Year,Call Sign,Network Affiliation,Nielsen DMA,Ave. # of Analog hours,Analog or Digital,Title of EI programs,Core or Non-core,Origin of Program,Regular schedule of Program,Total times aired,Number of pre-emptions,Length of Program (in minutes),Age of Target Audience From,Age of Target Audience To,Description of Program,Number of pre-emptions rescheduled,Ave. # of hours of all digital programming per week,Ave. # of hours per week of digital Core Programming per week,Y or N to Q 11 in Digital Core Programming: At least 50% of the Core Programming had not already aired within the previous seven days
2004,WBPX,PAX TV,Boston,3,analog,TOTALLY PETS E/I,core,network,Saturdays / October 2nd - December 25th / 6:00 p.m. ET/PT or 5:00 p.m. CT/MT,13,0,30,13,16,"Totally Pets is a half-hour program that focuses on pets, pet lovers and the many ways to keep our pets healthy and happy. Hosted by Cyndy Garvey, Totally Pets aims to show viewers the wonderful, entertaining, occasionally bizarre world of our animal pals... and help us all be better pet parents in the process!",99,n/a,n/a,n/a
2004,WBPX,PAX TV,Boston,3,analog,ANIMAL TAILS E/I,core,network,Saturdays / October 2nd - December 25th / 6:30 p.m. ET/PT or 5:30 p.m. CT/MT,13,0,30,13,16,"Animal Tails is a half-hour, taped television program with a live, participating audience. This show is designed to meet the educational and informational needs of children between the ages of 13 and 16. Each episode follows the host, Mark Curry, as he spends time with people, pets and exotic animals as they recount their real-life adventures. Mark also talks with people knowledgeable about each animal, teaching as he goes. Each episode is designed to reveal to children the world around them in a way that presents positive role models and pro-social values.",99,n/a,n/a,n/a
2004,WBPX,PAX TV,Boston,3,analog,MIRACLE PETS E/I,core,network,Mondays / October 3rd - December 26th / 6:00 p.m. ET/PT or 5:00 p.m. CT/MT,13,0,60,13,16,"Miracle Pets is a one-hour live-action program. This show is designed to meet the educational and informational needs of children between the ages of 13 and 16. Each episode explores different short re-enactments of pets/animals doing heroic, extraordinary actions. Children learn positive role models, pro-social values and the importance of taking care of the pets in their lives.",99,n/a,n/a,n/a
2004,WBPX,PAX TV,Boston,3,analog,MIRACLE PETS E/I,core,network,Mondays / October 4th - December 27th / 3:00 p.m. ET/PT or 2:00 p.m. CT/MT,13,0,60,13,16,"Miracle Pets is a one-hour live-action program. This show is designed to meet the educational and informational needs of children between the ages of 13 and 16. Each episode explores different short re-enactments of pets/animals doing heroic, extraordinary actions. Children learn positive role models, pro-social values and the importance of taking care of the pets in their lives.",99,n/a,n/a,n/a
2004,WBZ,CBS,Boston,3,analog,LAZYTOWN,core,network,Saturdays 12:00pm - 12:30pm,9,4,30,2,11,"This program is anchored by Sportacus, a fit and agile hero, whose ""krytonite"" is sugar, which makes him instantly lethargic. Sportacus and the program's cast of child characters are challenged in each episode with an issue or dilemma, and are opposed in their attempts to complete their mission by Robbie Rotten, who seeks to return Lazytown to its former lazy ways. The program seeks to impart to preschool and early school-aged children the importance of healthy living, and to help them understand the value of developing sound eating and physical exercise habits, while also providing them positive messages about friendship, empathy, self-respect, truthfulness and other age-appropriate life lessons. This program is specifically designed to further the educational and informational needs of children, has educating and informing children as a significant purpose, and otherwise meets the definition of Core Programming as specified in the Commission's rules.",4,n/a,n/a,n/a
2004,WBZ,CBS,Boston,3,analog,MISS SPIDER'S SUNNY PATCH FRIENDS,core,network,Saturdays 12:30pm - 1:00pm,8,5,30,2,5,"This program, based on the series by David Kirk, follows the adventures of Miss Spider's children and their friends, a hodge-podge of bug creatures of all types. Under the warm and attentive guidance of their parents, the spider children learn that showing kindness toward and understanding of others can be an effective tool in solving problems. In addition to their pro-social storylines, the episodes also include lessons in ""backyard biology."" The educational objectives of the program are to help children learn the value of being part of a loving, supportive family, and understand the role of family and friends as they begin to engage in new personal and social experiences beyond the home. This program is specifically designed to further the educational and informational needs of children, has educating and informing children as a significant purpose, and otherwise meets the definition of Core Programming as specified in the Commission's rules.",5,n/a,n/a,n/a
2004,WBZ,CBS,Boston,3,analog,DORA THE EXPLORER,core,network,Saturdays 11:30am - 12:00pm,12,1,30,2,5,"In this series seven-year-old Dora and her monkey travel companion Boots invite the audience to join them each week on a journey in which they will have to overcome various obstacles to reach an end goal. The series uses a CD-ROM/on-line adventure game format to encourage a variety of problem-solving strategies. The objectives of this program are to assist children in developing their problem-solving skills, reinforce their emerging cognitive skills, and make computers more familiar to them by introducing and using the conventions and vocabulary of computer games. This program is specifically designed to further the educational and informational needs of children, has educating and informing children as a significant purpose, and otherwise meets the definition of Core Programming as specified in the Commission's rules.",1,n/a,n/a,n/a
2004,WBZ,CBS,Boston,3,analog,DORA THE EXPLORER,core,network,Saturdays 11:00am - 11:30am,2,0,30,2,5,"In this series seven-year-old Dora and her monkey travel companion Boots invite the audience to join them each week on a journey in which they will have to overcome various obstacles to reach an end goal. The series uses a CD-ROM/on-line adventure game format to encourage a variety of problem-solving strategies. The objectives of this program are to assist children in developing their problem-solving skills, reinforce their emerging cognitive skills, and make computers more familiar to them by introducing and using the conventions and vocabulary of computer games. This program is specifically designed to further the educational and informational needs of children, has educating and informing children as a significant purpose, and otherwise meets the definition of Core Programming as specified in the Commission's rules.",99,n/a,n/a,n/a
2004,WBZ,CBS,Boston,3,analog,LITTLE BILL,core,network,Saturdays 10:00am - 10:30am,12,1,30,2,11,"This is an animated series based on children's books written by Bill Cosby that examines life through the eyes of a five-year-old boy eager to understand his world. Each episode contains two stories in which Little Bill is faced with a challenge or problem, whether emotional, social or physical, he must solve. The objectives of this series are to encourage children to value themselves and the love and support of their family, friends and community, and to help them develop their social skills and ethical values by dealing with the conflicts in their lives with fairness and creativity. This program is specifically designed to further the educational and informational needs of children, has educating and informing children as a significant purpose, and otherwise meets the definition of Core Programming as specified in the Commission's rules.",1,n/a,n/a,n/a
2004,WBZ,CBS,Boston,3,analog,BLUE'S CLUES,core,network,Saturdays 10:30am - 11:00am,12,1,30,2,5,"In this series, a young adult host - togeher with Blue, a puppy whose personality and actions mirror those of a preschooler - brings viewers a variety of games, themes and concepts that are based on an age-appropriate educational curriculum. The program follows a narrative format, in which the host elicits contributions from the viewer to answer questions and move the action forward. The program's objectives include encouraging preschoolers to actively explore the world around them, fostering their problem-solving skills and independent reasoning, and creating a foundation of confidence and optimism for future learning. This program is specifically designed to further the educational and informational needs of children, has educating and informing children as a significant purpose, and otherwise meets the definition of Core Programming as specified in the Commission's rules.",1,n/a,n/a,n/a
